# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
1,0: (43,43,43)  #2B2B2B  grey17
2,0: (19,19,19)  #131313  srgb(19,19,19)
3,0: (26,25,25)  #1A1919  srgb(26,25,25)
4,0: (22,20,20)  #161414  srgb(22,20,20)
5,0: (32,32,31)  #20201F  srgb(32,32,31)
6,0: (113,111,112)  #716F70  srgb(113,111,112)
7,0: (124,123,124)  #7C7B7C  srgb(124,123,124)
8,0: (117,116,117)  #757475  srgb(117,116,117)
9,0: (114,113,113)  #727171  srgb(114,113,113)
10,0: (130,128,129)  #828081  srgb(130,128,129)
11,0: (62,62,61)  #3E3E3D  srgb(62,62,61)
12,0: (16,15,14)  #100F0E  srgb(16,15,14)
13,0: (19,18,18)  #131212  srgb(19,18,18)
14,0: (20,20,19)  #141413  srgb(20,20,19)
15,0: (9,9,8)  #090908  srgb(9,9,8)
16,0: (85,85,85)  #555555  srgb(85,85,85)
17,0: (123,123,123)  #7B7B7B  srgb(123,123,123)
18,0: (115,115,115)  #737373  grey45
19,0: (108,107,107)  #6C6B6B  srgb(108,107,107)
20,0: (124,122,122)  #7C7A7A  srgb(124,122,122)
21,0: (91,90,89)  #5B5A59  srgb(91,90,89)
22,0: (21,19,17)  #151311  srgb(21,19,17)
23,0: (11,10,9)  #0B0A09  srgb(11,10,9)
24,0: (21,21,20)  #151514  srgb(21,21,20)
25,0: (6,7,4)  #060704  srgb(6,7,4)
26,0: (42,41,41)  #2A2929  srgb(42,41,41)
27,0: (118,116,117)  #767475  srgb(118,116,117)
28,0: (125,123,123)  #7D7B7B  srgb(125,123,123)
29,0: (112,111,112)  #706F70  srgb(112,111,112)
30,0: (116,116,116)  #747474  srgb(116,116,116)
31,0: (126,124,124)  #7E7C7C  srgb(126,124,124)
32,0: (54,53,53)  #363535  srgb(54,53,53)
33,0: (11,10,10)  #0B0A0A  srgb(11,10,10)
34,0: (23,22,21)  #171615  srgb(23,22,21)
